freq_Hz,VCO,REF,DTC,MMD,SPD_GM,DSM_QN,TOTAL
1000.000,-150.315,-97.292,-126.154,-128.793,-130.793,-290.556,-97.281
1029.275,-150.189,-97.417,-126.154,-128.793,-130.793,-290.055,-97.406
1059.407,-150.063,-97.542,-126.154,-128.793,-130.793,-289.554,-97.531
1090.420,-149.936,-97.668,-126.154,-128.793,-130.793,-289.052,-97.656
1122.342,-149.810,-97.793,-126.154,-128.793,-130.793,-288.551,-97.781
1155.199,-149.684,-97.918,-126.154,-128.793,-130.793,-288.050,-97.906
1189.017,-149.558,-98.043,-126.154,-128.793,-130.793,-287.549,-98.031
1223.825,-149.431,-98.169,-126.154,-128.793,-130.793,-287.047,-98.156
1259.652,-149.305,-98.294,-126.154,-128.793,-130.793,-286.546,-98.280
1296.528,-149.179,-98.419,-126.154,-128.793,-130.793,-286.045,-98.405
1334.484,-149.052,-98.544,-126.154,-128.793,-130.793,-285.544,-98.530
1373.550,-148.926,-98.670,-126.154,-128.793,-130.793,-285.042,-98.655
1413.761,-148.799,-98.795,-126.154,-128.793,-130.793,-284.541,-98.780
1455.148,-148.673,-98.920,-126.154,-128.793,-130.793,-284.040,-98.905
1497.747,-148.546,-99.045,-126.154,-128.793,-130.793,-283.539,-99.029
1541.594,-148.420,-99.171,-126.154,-128.793,-130.793,-283.037,-99.154
1586.723,-148.293,-99.296,-126.154,-128.793,-130.793,-282.536,-99.279
1633.174,-148.166,-99.421,-126.154,-128.793,-130.793,-282.035,-99.404
1680.985,-148.040,-99.546,-126.154,-128.793,-130.793,-281.534,-99.528
1730.196,-147.913,-99.672,-126.154,-128.793,-130.793,-281.032,-99.653
1780.847,-147.786,-99.797,-126.154,-128.793,-130.793,-280.531,-99.778
1832.981,-147.660,-99.922,-126.154,-128.793,-130.793,-280.030,-99.902
1886.641,-147.533,-100.047,-126.154,-128.793,-130.793,-279.529,-100.027
1941.872,-147.406,-100.172,-126.154,-128.793,-130.793,-279.027,-100.152
1998.720,-147.279,-100.298,-126.154,-128.793,-130.793,-278.526,-100.276
2057.232,-147.152,-100.423,-126.154,-128.793,-130.793,-278.025,-100.401
2117.457,-147.025,-100.548,-126.154,-128.793,-130.793,-277.524,-100.526
2179.445,-146.898,-100.673,-126.154,-128.793,-130.793,-277.022,-100.650
2243.248,-146.771,-100.799,-126.154,-128.793,-130.793,-276.521,-100.775
2308.918,-146.643,-100.924,-126.154,-128.793,-130.793,-276.020,-100.899
2376.511,-146.516,-101.049,-126.154,-128.793,-130.793,-275.519,-101.024
2446.083,-146.389,-101.174,-126.154,-128.793,-130.793,-275.017,-101.148
2517.691,-146.262,-101.299,-126.154,-128.793,-130.793,-274.516,-101.272
2591.396,-146.134,-101.425,-126.154,-128.793,-130.793,-274.015,-101.397
2667.259,-146.007,-101.550,-126.154,-128.793,-130.793,-273.514,-101.521
2745.342,-145.879,-101.675,-126.154,-128.793,-130.793,-273.012,-101.646
2825.712,-145.752,-101.800,-126.154,-128.793,-130.793,-272.511,-101.770
2908.434,-145.624,-101.925,-126.154,-128.793,-130.793,-272.010,-101.894
2993.577,-145.496,-102.050,-126.154,-128.793,-130.793,-271.509,-102.018
3081.214,-145.368,-102.176,-126.154,-128.793,-130.793,-271.007,-102.143
3171.415,-145.241,-102.301,-126.154,-128.793,-130.793,-270.506,-102.267
3264.258,-145.113,-102.426,-126.154,-128.793,-130.793,-270.005,-102.391
3359.818,-144.985,-102.551,-126.154,-128.793,-130.793,-269.503,-102.515
3458.176,-144.856,-102.676,-126.154,-128.793,-130.793,-269.002,-102.639
3559.414,-144.728,-102.801,-126.154,-128.793,-130.793,-268.501,-102.763
3663.615,-144.600,-102.927,-126.154,-128.793,-130.793,-268.000,-102.887
3770.866,-144.472,-103.052,-126.154,-128.793,-130.793,-267.498,-103.011
3881.257,-144.343,-103.177,-126.154,-128.793,-130.793,-266.997,-103.135
3994.880,-144.215,-103.302,-126.154,-128.793,-130.793,-266.496,-103.259
4111.829,-144.086,-103.427,-126.154,-128.793,-130.793,-265.995,-103.383
4232.202,-143.958,-103.552,-126.154,-128.793,-130.793,-265.493,-103.507
4356.099,-143.829,-103.677,-126.154,-128.793,-130.793,-264.992,-103.631
4483.623,-143.700,-103.802,-126.154,-128.793,-130.793,-264.491,-103.754
4614.880,-143.571,-103.927,-126.154,-128.793,-130.793,-263.990,-103.878
4749.979,-143.442,-104.053,-126.154,-128.793,-130.793,-263.488,-104.002
4889.034,-143.313,-104.178,-126.154,-128.793,-130.793,-262.987,-104.125
5032.159,-143.183,-104.303,-126.154,-128.793,-130.793,-262.486,-104.249
5179.475,-143.054,-104.428,-126.154,-128.793,-130.793,-261.984,-104.372
5331.103,-142.924,-104.553,-126.154,-128.793,-130.793,-261.483,-104.496
5487.169,-142.795,-104.678,-126.154,-128.793,-130.793,-260.982,-104.619
5647.805,-142.665,-104.803,-126.154,-128.793,-130.793,-260.481,-104.743
5813.143,-142.535,-104.928,-126.154,-128.793,-130.793,-259.979,-104.866
5983.322,-142.405,-105.053,-126.154,-128.793,-130.793,-259.478,-104.989
6158.482,-142.275,-105.178,-126.154,-128.793,-130.793,-258.977,-105.112
6338.770,-142.144,-105.303,-126.154,-128.793,-130.793,-258.475,-105.235
6524.336,-142.014,-105.428,-126.154,-128.793,-130.793,-257.974,-105.358
6715.335,-141.883,-105.553,-126.154,-128.793,-130.793,-257.473,-105.481
6911.925,-141.753,-105.678,-126.154,-128.793,-130.793,-256.972,-105.604
7114.270,-141.622,-105.803,-126.154,-128.793,-130.793,-256.470,-105.727
7322.538,-141.491,-105.928,-126.154,-128.793,-130.793,-255.969,-105.850
7536.904,-141.360,-106.053,-126.154,-128.792,-130.792,-255.468,-105.972
7757.545,-141.228,-106.178,-126.153,-128.792,-130.792,-254.966,-106.095
7984.645,-141.097,-106.303,-126.153,-128.792,-130.792,-254.465,-106.217
8218.394,-140.965,-106.428,-126.153,-128.792,-130.792,-253.964,-106.340
8458.986,-140.833,-106.552,-126.153,-128.792,-130.792,-253.463,-106.462
8706.621,-140.701,-106.677,-126.153,-128.792,-130.792,-252.961,-106.584
8961.505,-140.569,-106.802,-126.153,-128.792,-130.792,-252.460,-106.706
9223.851,-140.437,-106.927,-126.153,-128.792,-130.792,-251.959,-106.828
9493.877,-140.304,-107.052,-126.153,-128.792,-130.792,-251.457,-106.950
9771.808,-140.171,-107.177,-126.153,-128.792,-130.792,-250.956,-107.072
10057.876,-140.038,-107.301,-126.153,-128.792,-130.792,-250.455,-107.194
10352.318,-139.905,-107.426,-126.153,-128.792,-130.792,-249.953,-107.315
10655.380,-139.771,-107.551,-126.153,-128.792,-130.792,-249.452,-107.437
10967.313,-139.638,-107.676,-126.153,-128.792,-130.792,-248.951,-107.558
11288.379,-139.504,-107.800,-126.153,-128.791,-130.791,-248.449,-107.679
11618.844,-139.370,-107.925,-126.152,-128.791,-130.791,-247.948,-107.800
11958.983,-139.235,-108.050,-126.152,-128.791,-130.791,-247.446,-107.921
12309.079,-139.101,-108.174,-126.152,-128.791,-130.791,-246.945,-108.042
12669.425,-138.966,-108.299,-126.152,-128.791,-130.791,-246.444,-108.163
13040.319,-138.831,-108.424,-126.152,-128.791,-130.791,-245.942,-108.284
13422.072,-138.696,-108.548,-126.152,-128.791,-130.791,-245.441,-108.404
13815.000,-138.560,-108.673,-126.152,-128.791,-130.791,-244.939,-108.524
14219.431,-138.424,-108.797,-126.151,-128.790,-130.790,-244.438,-108.645
14635.701,-138.288,-108.922,-126.151,-128.790,-130.790,-243.937,-108.764
15064.158,-138.152,-109.046,-126.151,-128.790,-130.790,-243.435,-108.884
15505.158,-138.015,-109.171,-126.151,-128.790,-130.790,-242.934,-109.004
15959.068,-137.878,-109.295,-126.151,-128.790,-130.790,-242.432,-109.123
16426.266,-137.740,-109.420,-126.150,-128.789,-130.789,-241.931,-109.243
16907.141,-137.603,-109.544,-126.150,-128.789,-130.789,-241.429,-109.362
17402.094,-137.465,-109.668,-126.150,-128.789,-130.789,-240.928,-109.481
17911.536,-137.327,-109.792,-126.150,-128.789,-130.789,-240.426,-109.599
18435.892,-137.188,-109.917,-126.149,-128.788,-130.788,-239.925,-109.718
18975.599,-137.049,-110.041,-126.149,-128.788,-130.788,-239.423,-109.836
19531.105,-136.910,-110.165,-126.149,-128.788,-130.788,-238.922,-109.954
20102.874,-136.770,-110.289,-126.149,-128.787,-130.787,-238.420,-110.072
20691.381,-136.630,-110.413,-126.148,-128.787,-130.787,-237.919,-110.190
21297.116,-136.490,-110.537,-126.148,-128.787,-130.787,-237.417,-110.307
21920.585,-136.349,-110.661,-126.147,-128.786,-130.786,-236.915,-110.424
22562.305,-136.208,-110.785,-126.147,-128.786,-130.786,-236.414,-110.541
23222.811,-136.066,-110.909,-126.147,-128.786,-130.786,-235.912,-110.658
23902.653,-135.924,-111.033,-126.146,-128.785,-130.785,-235.410,-110.774
24602.398,-135.782,-111.157,-126.146,-128.785,-130.785,-234.908,-110.890
25322.628,-135.639,-111.280,-126.145,-128.784,-130.784,-234.407,-111.006
26063.942,-135.496,-111.404,-126.145,-128.784,-130.784,-233.905,-111.121
26826.958,-135.352,-111.528,-126.144,-128.783,-130.783,-233.403,-111.236
27612.311,-135.208,-111.651,-126.143,-128.782,-130.782,-232.901,-111.351
28420.655,-135.064,-111.774,-126.143,-128.782,-130.782,-232.399,-111.465
29252.663,-134.919,-111.898,-126.142,-128.781,-130.781,-231.897,-111.579
30109.028,-134.774,-112.021,-126.141,-128.780,-130.780,-231.395,-111.693
30990.463,-134.628,-112.144,-126.141,-128.780,-130.780,-230.893,-111.807
31897.702,-134.481,-112.267,-126.140,-128.779,-130.779,-230.391,-111.919
32831.500,-134.335,-112.390,-126.139,-128.778,-130.778,-229.889,-112.032
33792.635,-134.187,-112.513,-126.138,-128.777,-130.777,-229.387,-112.144
34781.907,-134.039,-112.636,-126.137,-128.776,-130.776,-228.885,-112.256
35800.139,-133.891,-112.759,-126.136,-128.775,-130.775,-228.383,-112.367
36848.180,-133.742,-112.882,-126.135,-128.774,-130.774,-227.880,-112.478
37926.902,-133.593,-113.004,-126.134,-128.773,-130.773,-227.378,-112.588
39037.203,-133.443,-113.127,-126.133,-128.771,-130.771,-226.875,-112.698
40180.009,-133.293,-113.249,-126.131,-128.770,-130.770,-226.373,-112.807
41356.269,-133.142,-113.371,-126.130,-128.769,-130.769,-225.870,-112.915
42566.965,-132.990,-113.493,-126.128,-128.767,-130.767,-225.367,-113.024
43813.103,-132.838,-113.615,-126.127,-128.766,-130.766,-224.865,-113.131
45095.721,-132.686,-113.737,-126.125,-128.764,-130.764,-224.362,-113.238
46415.888,-132.533,-113.858,-126.124,-128.763,-130.763,-223.859,-113.344
47774.703,-132.379,-113.980,-126.122,-128.761,-130.761,-223.356,-113.450
49173.296,-132.225,-114.101,-126.120,-128.759,-130.759,-222.853,-113.555
50612.834,-132.070,-114.222,-126.118,-128.757,-130.757,-222.349,-113.659
52094.513,-131.915,-114.343,-126.116,-128.755,-130.755,-221.846,-113.762
53619.568,-131.759,-114.464,-126.114,-128.752,-130.752,-221.343,-113.865
55189.268,-131.602,-114.584,-126.111,-128.750,-130.750,-220.839,-113.967
56804.922,-131.445,-114.705,-126.109,-128.748,-130.748,-220.335,-114.068
58467.873,-131.287,-114.825,-126.106,-128.745,-130.745,-219.831,-114.168
60179.506,-131.129,-114.945,-126.103,-128.742,-130.742,-219.327,-114.268
61941.248,-130.970,-115.064,-126.100,-128.739,-130.739,-218.823,-114.366
63754.564,-130.810,-115.184,-126.097,-128.736,-130.736,-218.318,-114.464
65620.964,-130.650,-115.303,-126.094,-128.733,-130.733,-217.814,-114.560
67542.003,-130.490,-115.422,-126.090,-128.729,-130.729,-217.309,-114.655
69519.280,-130.328,-115.540,-126.086,-128.725,-130.725,-216.804,-114.750
71554.441,-130.166,-115.659,-126.082,-128.721,-130.721,-216.299,-114.843
73649.181,-130.004,-115.777,-126.078,-128.717,-130.717,-215.793,-114.935
75805.244,-129.841,-115.894,-126.074,-128.713,-130.713,-215.288,-115.026
78024.425,-129.677,-116.012,-126.069,-128.708,-130.708,-214.782,-115.115
80308.572,-129.513,-116.129,-126.064,-128.703,-130.703,-214.276,-115.203
82659.587,-129.348,-116.245,-126.059,-128.698,-130.698,-213.769,-115.290
85079.428,-129.183,-116.362,-126.054,-128.693,-130.693,-213.263,-115.375
87570.109,-129.017,-116.477,-126.048,-128.687,-130.687,-212.756,-115.459
90133.704,-128.851,-116.593,-126.042,-128.681,-130.681,-212.248,-115.542
92772.348,-128.684,-116.708,-126.035,-128.674,-130.674,-211.741,-115.623
95488.237,-128.516,-116.822,-126.029,-128.668,-130.668,-211.233,-115.702
98283.633,-128.348,-116.936,-126.022,-128.660,-130.660,-210.724,-115.779
101160.864,-128.180,-117.050,-126.014,-128.653,-130.653,-210.215,-115.855
104122.326,-128.011,-117.163,-126.006,-128.645,-130.645,-209.706,-115.929
107170.483,-127.842,-117.275,-125.998,-128.637,-130.637,-209.197,-116.000
110307.874,-127.672,-117.387,-125.989,-128.628,-130.628,-208.687,-116.070
113537.112,-127.502,-117.499,-125.980,-128.619,-130.619,-208.176,-116.138
116860.886,-127.331,-117.609,-125.970,-128.609,-130.609,-207.665,-116.204
120281.961,-127.160,-117.719,-125.960,-128.599,-130.599,-207.154,-116.268
123803.188,-126.989,-117.829,-125.949,-128.588,-130.588,-206.642,-116.329
127427.499,-126.818,-117.937,-125.938,-128.577,-130.577,-206.129,-116.388
131157.910,-126.646,-118.045,-125.926,-128.565,-130.565,-205.616,-116.445
134997.528,-126.474,-118.153,-125.914,-128.552,-130.552,-205.102,-116.499
138949.549,-126.302,-118.259,-125.900,-128.539,-130.539,-204.588,-116.551
143017.266,-126.129,-118.365,-125.887,-128.526,-130.526,-204.073,-116.600
147204.064,-125.957,-118.469,-125.872,-128.511,-130.511,-203.558,-116.646
151513.429,-125.784,-118.573,-125.857,-128.496,-130.496,-203.041,-116.690
155948.950,-125.611,-118.677,-125.842,-128.481,-130.481,-202.524,-116.731
160514.320,-125.439,-118.779,-125.825,-128.464,-130.464,-202.007,-116.769
165213.341,-125.266,-118.880,-125.808,-128.447,-130.447,-201.488,-116.804
170049.924,-125.094,-118.980,-125.790,-128.429,-130.429,-200.969,-116.836
175028.096,-124.921,-119.080,-125.771,-128.410,-130.410,-200.449,-116.866
180152.004,-124.749,-119.178,-125.752,-128.391,-130.391,-199.928,-116.892
185425.913,-124.577,-119.275,-125.731,-128.370,-130.370,-199.407,-116.915
190854.214,-124.406,-119.372,-125.710,-128.349,-130.349,-198.884,-116.935
196441.428,-124.235,-119.467,-125.688,-128.327,-130.327,-198.361,-116.952
202192.206,-124.064,-119.561,-125.665,-128.304,-130.304,-197.837,-116.966
208111.337,-123.894,-119.654,-125.641,-128.280,-130.280,-197.312,-116.977
214203.749,-123.725,-119.746,-125.617,-128.256,-130.256,-196.786,-116.984
220474.515,-123.556,-119.837,-125.591,-128.230,-130.230,-196.259,-116.989
226928.856,-123.388,-119.926,-125.565,-128.204,-130.204,-195.731,-116.990
233572.147,-123.221,-120.015,-125.537,-128.176,-130.176,-195.203,-116.988
240409.918,-123.055,-120.102,-125.509,-128.148,-130.148,-194.673,-116.984
247447.864,-122.890,-120.188,-125.480,-128.119,-130.119,-194.143,-116.976
254691.844,-122.726,-120.273,-125.450,-128.089,-130.089,-193.612,-116.966
262147.890,-122.564,-120.358,-125.419,-128.058,-130.058,-193.080,-116.952
269822.209,-122.402,-120.440,-125.388,-128.027,-130.027,-192.547,-116.936
277721.193,-122.243,-120.522,-125.356,-127.994,-129.994,-192.013,-116.917
285851.418,-122.084,-120.603,-125.322,-127.961,-129.961,-191.479,-116.896
294219.653,-121.928,-120.683,-125.289,-127.928,-129.928,-190.944,-116.873
302832.867,-121.773,-120.762,-125.254,-127.893,-129.893,-190.408,-116.847
311698.230,-121.620,-120.840,-125.219,-127.858,-129.858,-189.872,-116.819
320823.125,-121.470,-120.917,-125.184,-127.823,-129.823,-189.336,-116.788
330215.148,-121.321,-120.994,-125.148,-127.787,-129.787,-188.798,-116.757
339882.122,-121.175,-121.069,-125.112,-127.751,-129.751,-188.261,-116.723
