freq_Hz,VCO,REF,DTC,MMD,SPD_GM,DSM_QN,TOTAL
349832.094,-121.031,-121.145,-125.075,-127.714,-129.714,-187.723,-116.688
360073.348,-120.890,-121.219,-125.038,-127.677,-129.677,-187.185,-116.652
370614.414,-120.751,-121.293,-125.002,-127.641,-129.641,-186.647,-116.614
381464.066,-120.615,-121.367,-124.965,-127.604,-129.604,-186.109,-116.576
392631.340,-120.482,-121.440,-124.928,-127.567,-129.567,-185.571,-116.537
404125.533,-120.352,-121.514,-124.892,-127.531,-129.531,-185.033,-116.498
415956.216,-120.226,-121.587,-124.856,-127.495,-129.495,-184.496,-116.458
428133.240,-120.102,-121.661,-124.820,-127.459,-129.459,-183.959,-116.418
440666.743,-119.983,-121.734,-124.785,-127.424,-129.424,-183.423,-116.379
453567.162,-119.866,-121.809,-124.751,-127.390,-129.390,-182.888,-116.340
466845.237,-119.754,-121.883,-124.718,-127.357,-129.357,-182.354,-116.301
480512.025,-119.646,-121.959,-124.686,-127.325,-129.325,-181.821,-116.264
494578.905,-119.541,-122.035,-124.656,-127.295,-129.295,-181.289,-116.227
509057.590,-119.441,-122.112,-124.626,-127.265,-129.265,-180.758,-116.192
523960.135,-119.345,-122.190,-124.599,-127.238,-129.238,-180.229,-116.159
539298.949,-119.253,-122.270,-124.573,-127.212,-129.212,-179.702,-116.127
555086.803,-119.166,-122.351,-124.549,-127.188,-129.188,-179.177,-116.097
571336.843,-119.084,-122.434,-124.527,-127.166,-129.166,-178.655,-116.070
588062.599,-119.006,-122.518,-124.508,-127.147,-129.147,-178.134,-116.045
605277.998,-118.933,-122.605,-124.491,-127.130,-129.130,-177.616,-116.023
622997.373,-118.865,-122.694,-124.477,-127.116,-129.116,-177.101,-116.003
641235.480,-118.803,-122.785,-124.466,-127.105,-129.105,-176.588,-115.987
660007.502,-118.746,-122.878,-124.458,-127.096,-129.096,-176.079,-115.974
679329.072,-118.694,-122.974,-124.453,-127.091,-129.091,-175.572,-115.965
699216.276,-118.647,-123.073,-124.451,-127.090,-129.090,-175.070,-115.959
719685.673,-118.606,-123.176,-124.453,-127.092,-129.092,-174.570,-115.957
740754.307,-118.570,-123.281,-124.458,-127.097,-129.097,-174.075,-115.958
762439.721,-118.541,-123.389,-124.468,-127.107,-129.107,-173.583,-115.964
784759.970,-118.517,-123.501,-124.482,-127.121,-129.121,-173.096,-115.975
807733.640,-118.499,-123.617,-124.500,-127.139,-129.139,-172.613,-115.990
831379.858,-118.486,-123.736,-124.522,-127.161,-129.161,-172.134,-116.009
855718.314,-118.480,-123.859,-124.549,-127.188,-129.188,-171.659,-116.033
880769.273,-118.480,-123.987,-124.580,-127.219,-129.219,-171.190,-116.062
906553.593,-118.486,-124.118,-124.617,-127.255,-129.255,-170.725,-116.096
933092.744,-118.498,-124.254,-124.658,-127.297,-129.297,-170.265,-116.136
960408.821,-118.516,-124.394,-124.704,-127.343,-129.343,-169.810,-116.180
988524.571,-118.541,-124.539,-124.756,-127.395,-129.395,-169.361,-116.230
1017463.403,-118.572,-124.689,-124.813,-127.452,-129.452,-168.917,-116.285
1047249.412,-118.609,-124.843,-124.876,-127.515,-129.515,-168.478,-116.345
1077907.400,-118.653,-125.002,-124.944,-127.583,-129.583,-168.045,-116.412
1109462.894,-118.703,-125.166,-125.018,-127.657,-129.657,-167.618,-116.483
1141942.168,-118.759,-125.335,-125.097,-127.736,-129.736,-167.197,-116.561
1175372.265,-118.822,-125.510,-125.183,-127.822,-129.822,-166.781,-116.645
1209781.021,-118.891,-125.689,-125.275,-127.913,-129.913,-166.372,-116.734
1245197.085,-118.966,-125.874,-125.372,-128.011,-130.011,-165.969,-116.829
1281649.946,-119.048,-126.065,-125.476,-128.115,-130.115,-165.572,-116.930
1319169.956,-119.137,-126.261,-125.586,-128.225,-130.225,-165.181,-117.037
1357788.357,-119.232,-126.462,-125.703,-128.342,-130.342,-164.796,-117.150
1397537.302,-119.333,-126.669,-125.826,-128.465,-130.465,-164.418,-117.270
1438449.888,-119.440,-126.882,-125.955,-128.594,-130.594,-164.047,-117.395
1480560.181,-119.554,-127.100,-126.091,-128.730,-130.730,-163.681,-117.526
1523903.244,-119.675,-127.325,-126.233,-128.872,-130.872,-163.323,-117.664
1568515.164,-119.801,-127.554,-126.382,-129.021,-131.021,-162.971,-117.807
1614433.089,-119.934,-127.790,-126.538,-129.177,-131.177,-162.626,-117.957
1661695.250,-120.073,-128.032,-126.700,-129.339,-131.339,-162.287,-118.112
1710341.000,-120.218,-128.279,-126.869,-129.508,-131.508,-161.956,-118.274
1760410.844,-120.369,-128.533,-127.045,-129.684,-131.684,-161.631,-118.441
1811946.471,-120.526,-128.792,-127.228,-129.867,-131.867,-161.313,-118.615
1864990.791,-120.689,-129.057,-127.417,-130.056,-132.056,-161.001,-118.794
1919587.972,-120.857,-129.328,-127.613,-130.252,-132.252,-160.697,-118.980
1975783.473,-121.032,-129.605,-127.816,-130.455,-132.455,-160.399,-119.171
2033624.085,-121.212,-129.888,-128.026,-130.665,-132.665,-160.108,-119.368
2093157.967,-121.398,-130.177,-128.242,-130.881,-132.881,-159.824,-119.571
2154434.690,-121.589,-130.472,-128.465,-131.104,-133.104,-159.546,-119.779
2217505.275,-121.786,-130.772,-128.695,-131.334,-133.334,-159.276,-119.993
2282422.238,-121.988,-131.079,-128.932,-131.571,-133.571,-159.012,-120.212
2349239.629,-122.195,-131.391,-129.176,-131.814,-133.814,-158.755,-120.437
2418013.085,-122.407,-131.709,-129.426,-132.065,-134.065,-158.505,-120.667
2488799.867,-122.624,-132.033,-129.682,-132.321,-134.321,-158.261,-120.902
2561658.917,-122.846,-132.362,-129.946,-132.585,-134.585,-158.024,-121.142
2636650.899,-123.072,-132.697,-130.216,-132.854,-134.854,-157.794,-121.388
2713838.254,-123.303,-133.038,-130.492,-133.131,-135.131,-157.570,-121.638
2793285.251,-123.538,-133.384,-130.775,-133.414,-135.414,-157.353,-121.892
2875058.041,-123.778,-133.736,-131.064,-133.703,-135.703,-157.142,-122.152
2959224.711,-124.021,-134.093,-131.360,-133.998,-135.998,-156.937,-122.415
3045855.341,-124.269,-134.455,-131.661,-134.300,-136.300,-156.739,-122.683
3135022.063,-124.520,-134.823,-131.969,-134.608,-136.608,-156.548,-122.956
3226799.120,-124.775,-135.196,-132.284,-134.922,-136.922,-156.362,-123.232
3321262.930,-125.033,-135.574,-132.604,-135.243,-137.243,-156.183,-123.512
3418492.146,-125.294,-135.957,-132.930,-135.569,-137.569,-156.009,-123.795
3518567.726,-125.558,-136.346,-133.262,-135.901,-137.901,-155.842,-124.082
3621572.995,-125.826,-136.739,-133.600,-136.239,-138.239,-155.680,-124.373
3727593.720,-126.096,-137.137,-133.943,-136.582,-138.582,-155.525,-124.666
3836718.178,-126.368,-137.539,-134.292,-136.931,-138.931,-155.375,-124.963
3949037.230,-126.643,-137.946,-134.647,-137.286,-139.286,-155.230,-125.262
4064644.396,-126.920,-138.358,-135.007,-137.646,-139.646,-155.091,-125.563
4183635.935,-127.199,-138.774,-135.372,-138.011,-140.011,-154.958,-125.867
4306110.925,-127.480,-139.194,-135.742,-138.381,-140.381,-154.830,-126.174
4432171.342,-127.763,-139.619,-136.118,-138.756,-140.756,-154.707,-126.482
4561922.150,-128.047,-140.047,-136.498,-139.137,-141.137,-154.589,-126.792
4695471.382,-128.332,-140.480,-136.883,-139.522,-141.522,-154.476,-127.103
4832930.239,-128.618,-140.916,-137.273,-139.911,-141.911,-154.368,-127.416
4974413.171,-128.906,-141.356,-137.667,-140.306,-142.306,-154.264,-127.730
5120037.985,-129.194,-141.800,-138.066,-140.704,-142.704,-154.166,-128.045
5269925.932,-129.483,-142.247,-138.468,-141.107,-143.107,-154.072,-128.361
5424201.814,-129.773,-142.697,-138.876,-141.515,-143.515,-153.982,-128.677
5582994.087,-130.063,-143.151,-139.287,-141.926,-143.926,-153.897,-128.994
5746434.969,-130.353,-143.608,-139.702,-142.341,-144.341,-153.815,-129.311
5914660.545,-130.644,-144.067,-140.121,-142.760,-144.760,-153.738,-129.629
6087810.886,-130.934,-144.530,-140.543,-143.182,-145.182,-153.665,-129.946
6266030.164,-131.225,-144.995,-140.970,-143.608,-145.608,-153.596,-130.263
6449466.771,-131.515,-145.463,-141.399,-144.038,-146.038,-153.530,-130.579
6638273.443,-131.805,-145.934,-141.832,-144.471,-146.471,-153.468,-130.895
6832607.387,-132.095,-146.407,-142.268,-144.907,-146.907,-153.410,-131.210
7032630.413,-132.384,-146.882,-142.707,-145.346,-147.346,-153.355,-131.524
7238509.068,-132.672,-147.360,-143.149,-145.788,-147.788,-153.303,-131.838
7450414.774,-132.960,-147.839,-143.594,-146.233,-148.233,-153.255,-132.150
7668523.971,-133.248,-148.321,-144.041,-146.680,-148.680,-153.210,-132.461
7893018.265,-133.534,-148.804,-144.491,-147.130,-149.130,-153.168,-132.771
8124084.578,-133.820,-149.289,-144.944,-147.583,-149.583,-153.129,-133.080
8361915.305,-134.105,-149.776,-145.399,-148.038,-150.038,-153.094,-133.387
8606708.472,-134.390,-150.265,-145.856,-148.495,-150.495,-153.061,-133.692
8858667.904,-134.673,-150.755,-146.315,-148.954,-150.954,-153.030,-133.996
9118003.391,-134.956,-151.246,-146.777,-149.416,-151.416,-153.003,-134.299
9384930.865,-135.237,-151.739,-147.241,-149.879,-151.879,-152.979,-134.599
9659672.580,-135.518,-152.233,-147.706,-150.345,-152.345,-152.957,-134.898
9942457.296,-135.798,-152.728,-148.173,-150.812,-152.812,-152.937,-135.195
10233520.471,-136.077,-153.225,-148.642,-151.281,-153.281,-152.921,-135.490
10533104.454,-136.354,-153.722,-149.113,-151.752,-153.752,-152.907,-135.784
10841458.689,-136.631,-154.220,-149.585,-152.224,-154.224,-152.895,-136.075
11158839.925,-136.907,-154.720,-150.059,-152.698,-154.698,-152.886,-136.364
11485512.424,-137.183,-155.220,-150.534,-153.173,-155.173,-152.880,-136.652
11821748.186,-137.457,-155.721,-151.011,-153.650,-155.650,-152.876,-136.938
12167827.174,-137.730,-156.223,-151.488,-154.127,-156.127,-152.875,-137.222
12524037.545,-138.003,-156.725,-151.967,-154.606,-156.606,-152.876,-137.504
12890675.894,-138.274,-157.228,-152.448,-155.087,-157.087,-152.880,-137.784
13268047.497,-138.545,-157.731,-152.929,-155.568,-157.568,-152.886,-138.062
13656466.568,-138.815,-158.236,-153.411,-156.050,-158.050,-152.895,-138.338
14056256.519,-139.084,-158.740,-153.895,-156.534,-158.534,-152.907,-138.612
14467750.229,-139.352,-159.245,-154.379,-157.018,-159.018,-152.922,-138.885
14891290.324,-139.620,-159.751,-154.865,-157.503,-159.503,-152.939,-139.156
15327229.460,-139.886,-160.256,-155.351,-157.990,-159.990,-152.959,-139.425
15775930.614,-140.153,-160.763,-155.838,-158.476,-160.476,-152.982,-139.692
16237767.392,-140.418,-161.269,-156.325,-158.964,-160.964,-153.008,-139.958
16713124.337,-140.683,-161.776,-156.814,-159.453,-161.453,-153.038,-140.222
17202397.248,-140.947,-162.283,-157.303,-159.942,-161.942,-153.070,-140.484
17705993.512,-141.210,-162.790,-157.793,-160.432,-162.432,-153.106,-140.745
18224332.443,-141.473,-163.298,-158.283,-160.922,-162.922,-153.145,-141.004
18757845.627,-141.736,-163.805,-158.774,-161.413,-163.413,-153.188,-141.262
19306977.289,-141.997,-164.313,-159.266,-161.905,-163.905,-153.235,-141.519
19872184.655,-142.259,-164.821,-159.758,-162.397,-164.397,-153.286,-141.774
20453938.338,-142.519,-165.329,-160.250,-162.889,-164.889,-153.341,-142.028
21052722.728,-142.780,-165.837,-160.743,-163.382,-165.382,-153.400,-142.280
21669036.394,-143.039,-166.345,-161.237,-163.876,-165.876,-153.464,-142.532
22303392.503,-143.299,-166.853,-161.731,-164.370,-166.370,-153.533,-142.782
22956319.242,-143.558,-167.361,-162.225,-164.864,-166.864,-153.606,-143.032
23628360.264,-143.816,-167.870,-162.720,-165.359,-167.359,-153.685,-143.280
24320075.133,-144.074,-168.378,-163.215,-165.854,-167.854,-153.770,-143.528
25032039.797,-144.332,-168.886,-163.710,-166.349,-168.349,-153.861,-143.775
25764847.065,-144.589,-169.394,-164.206,-166.845,-168.845,-153.958,-144.022
26519107.099,-144.847,-169.903,-164.702,-167.341,-169.341,-154.061,-144.268
27295447.924,-145.103,-170.411,-165.199,-167.838,-169.838,-154.172,-144.514
28094515.950,-145.360,-170.919,-165.695,-168.334,-170.334,-154.290,-144.760
28916976.510,-145.616,-171.427,-166.192,-168.831,-170.831,-154.416,-145.005
29763514.416,-145.872,-171.935,-166.689,-169.328,-171.328,-154.551,-145.251
30634834.527,-146.127,-172.443,-167.187,-169.826,-171.826,-154.694,-145.497
31531662.336,-146.383,-172.951,-167.684,-170.323,-172.323,-154.847,-145.743
32454744.574,-146.638,-173.459,-168.182,-170.821,-172.821,-155.011,-145.990
33404849.835,-146.893,-173.967,-168.680,-171.319,-173.319,-155.185,-146.238
34382769.211,-147.147,-174.475,-169.178,-171.817,-173.817,-155.370,-146.487
35389316.955,-147.402,-174.982,-169.676,-172.315,-174.315,-155.568,-146.737
36425331.154,-147.656,-175.490,-170.175,-172.814,-174.814,-155.779,-146.988
37491674.434,-147.910,-175.998,-170.673,-173.312,-175.312,-156.005,-147.241
38589234.670,-148.164,-176.505,-171.172,-173.811,-175.811,-156.245,-147.496
39718925.733,-148.418,-177.012,-171.671,-174.310,-176.310,-156.502,-147.752
40881688.244,-148.672,-177.520,-172.170,-174.809,-176.809,-156.776,-148.010
42078490.363,-148.925,-178.027,-172.669,-175.308,-177.308,-157.068,-148.271
43310328.592,-149.178,-178.534,-173.169,-175.808,-177.808,-157.381,-148.534
44578228.604,-149.432,-179.041,-173.668,-176.307,-178.307,-157.715,-148.799
45883246.101,-149.685,-179.548,-174.168,-176.806,-178.806,-158.072,-149.067
47226467.688,-149.938,-180.054,-174.667,-177.306,-179.306,-158.455,-149.338
48609011.781,-150.190,-180.561,-175.167,-177.806,-179.806,-158.865,-149.611
50032029.538,-150.443,-181.068,-175.667,-178.306,-180.306,-159.304,-149.887
51496705.816,-150.696,-181.574,-176.166,-178.805,-180.805,-159.775,-150.166
53004260.159,-150.948,-182.080,-176.666,-179.305,-181.305,-160.281,-150.447
54555947.812,-151.201,-182.587,-177.166,-179.805,-181.805,-160.825,-150.730
56153060.767,-151.453,-183.093,-177.666,-180.305,-182.305,-161.410,-151.015
57796928.842,-151.705,-183.599,-178.167,-180.806,-182.806,-162.041,-151.301
59488920.779,-151.957,-184.105,-178.667,-181.306,-183.306,-162.722,-151.589
61230445.396,-152.209,-184.611,-179.167,-181.806,-183.806,-163.458,-151.878
63022952.750,-152.461,-185.116,-179.667,-182.306,-184.306,-164.255,-152.166
64867935.348,-152.713,-185.622,-180.168,-182.807,-184.807,-165.121,-152.455
66766929.392,-152.965,-186.128,-180.668,-183.307,-185.307,-166.064,-152.742
68721516.054,-153.217,-186.633,-181.169,-183.808,-185.808,-167.093,-153.028
70733322.796,-153.469,-187.138,-181.669,-184.308,-186.308,-168.220,-153.312
72804024.723,-153.720,-187.644,-182.170,-184.809,-186.809,-169.460,-153.593
74935345.977,-153.972,-188.149,-182.670,-185.309,-187.309,-170.830,-153.871
77129061.176,-154.224,-188.654,-183.171,-185.810,-187.810,-172.353,-154.146
79386996.888,-154.475,-189.159,-183.672,-186.311,-188.311,-174.058,-154.417
81711033.155,-154.727,-189.664,-184.172,-186.811,-188.811,-175.984,-154.684
84103105.054,-154.978,-190.169,-184.673,-187.312,-189.312,-178.182,-154.947
86565204.313,-155.230,-190.674,-185.174,-187.813,-189.813,-180.730,-155.208
89099380.968,-155.481,-191.178,-185.675,-188.314,-190.314,-183.739,-155.466
91707745.067,-155.732,-191.683,-186.175,-188.814,-190.814,-187.393,-155.721
94392468.432,-155.984,-192.187,-186.676,-189.315,-191.315,-192.018,-155.975
97155786.463,-156.235,-192.692,-187.177,-189.816,-191.816,-198.290,-156.227
100000000.000,-156.486,-193.196,-187.678,-190.317,-192.317,-208.040,-156.479
